//-------------------------- 11/18/2015 -- 18:21:02 -----
Warning: forcing the Torque profiler thread to run only on cpu 1.
         Executing tools/worldEditor/scripts/menus.ed.cs.
         Executing tools/worldEditor/scripts/menuHandlers.ed.cs.
         Executing tools/worldEditor/scripts/editor.ed.cs.
         Executing tools/worldEditor/scripts/editor.bind.ed.cs.
         Executing tools/worldEditor/scripts/undoManager.ed.cs.
         Executing tools/worldEditor/scripts/lighting.ed.cs.
         Executing tools/worldEditor/scripts/EditorGui.ed.cs.
         Executing tools/worldEditor/scripts/editorPrefs.ed.cs.
            Linux Compatibility Warning: torsion.exe != Torsion.exe
            Entering setDefault($pref::WorldEditor::visibleDistanceScale, 1)
            Leaving setDefault() - return 
         Executing tools/worldEditor/scripts/editorRender.ed.cs.
         Executing tools/worldEditor/scripts/editorPlugin.ed.cs.
         Executing tools/worldEditor/scripts/EditorChooseLevelGui.ed.cs.
         Executing tools/worldEditor/scripts/visibilityLayer.ed.cs.
         Executing tools/worldEditor/scripts/cameraBookmarks.ed.cs.
         Executing tools/worldEditor/scripts/ManageSFXParametersWindow.ed.cs.
         Executing tools/worldEditor/scripts/AddFMODProjectDlg.ed.cs.
         Executing tools/worldEditor/scripts/SelectObjectsWindow.ed.cs.
         Entering loadDirectory(tools/worldEditor/scripts/editors)
            Entering compileDirectory(tools/worldEditor/scripts/editors/*.ed.cs)
               Compiling tools/worldEditor/scripts/editors/creator.ed.cs...
               Compiling tools/worldEditor/scripts/editors/missionArea.ed.cs...
               Compiling tools/worldEditor/scripts/editors/terrainEditor.ed.cs...
               Compiling tools/worldEditor/scripts/editors/worldEditor.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/worldEditor/scripts/editors/creator.ed.cs.
            Executing tools/worldEditor/scripts/editors/missionArea.ed.cs.
            Executing tools/worldEditor/scripts/editors/terrainEditor.ed.cs.
            Executing tools/worldEditor/scripts/editors/worldEditor.ed.cs.
         Leaving loadDirectory() - return 
         Entering loadDirectory(tools/worldEditor/scripts/interfaces)
            Entering compileDirectory(tools/worldEditor/scripts/interfaces/*.ed.cs)
               Compiling tools/worldEditor/scripts/interfaces/levelInfoEditor.ed.cs...
               Compiling tools/worldEditor/scripts/interfaces/simObjectEditor.ed.cs...
               Compiling tools/worldEditor/scripts/interfaces/terrainMaterialDlg.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/worldEditor/scripts/interfaces/levelInfoEditor.ed.cs.
            Executing tools/worldEditor/scripts/interfaces/simObjectEditor.ed.cs.
            Executing tools/worldEditor/scripts/interfaces/terrainMaterialDlg.ed.cs.
         Leaving loadDirectory() - return 
         Entering EditorPlugin::onAdd(18175)
         Leaving EditorPlugin::onAdd() - return 
         Entering EditorPlugin::onAdd(18176)
         Leaving EditorPlugin::onAdd() - return 
         Entering EditorPlugin::onAdd(18177)
         Leaving EditorPlugin::onAdd() - return 
         Entering EditorPlugin::onAdd(18178)
         Leaving EditorPlugin::onAdd() - return 
         Entering EditorPlugin::onAdd(18179)
         Leaving EditorPlugin::onAdd() - return 
         Entering EVisibility::addOption(EVisibility, Render: Zones, $Zone::isRenderable, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: Portals, $Portal::isRenderable, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: Occlusion Volumes, $OcclusionVolume::isRenderable, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: Triggers, $Trigger::renderTriggers, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: PhysicalZones, $PhysicalZone::renderZones, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: Sound Emitters, $SFXEmitter::renderEmitters, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: Mission Area, EWorldEditor.renderMissionArea, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Render: Sound Spaces, $SFXSpace::isRenderable, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Wireframe Mode, $gfx::wireframe, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Debug Render: Player Collision, $Player::renderCollision, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Debug Render: Terrain, TerrainBlock::debugRender, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Debug Render: Decals, $Decals::debugRender, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Debug Render: Light Frustums, $Light::renderLightFrustums, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Debug Render: Bounding Boxes, $Scene::renderBoundingBoxes, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Debug Render: Physics World, $PhysicsWorld::render, togglePhysicsDebugViz)
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: Disable Shadows, $Shadows::disable, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: Light Color Viz, $AL_LightColorVisualizeVar, toggleLightColorViz)
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: Light Specular Viz, $AL_LightSpecularVisualizeVar, toggleLightSpecularViz)
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: Normals Viz, $AL_NormalsVisualizeVar, toggleNormalsViz)
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: Depth Viz, $AL_DepthVisualizeVar, toggleDepthViz)
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: Glow Buffer, $AL_GlowVisualizeVar, toggleGlowViz)
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, AL: PSSM Cascade Viz, $AL::PSSMDebugRender, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Frustum Lock, $Scene::lockCull, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Disable Zone Culling, $Scene::disableZoneCulling, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
         Entering EVisibility::addOption(EVisibility, Disable Terrain Occlusion, $Scene::disableTerrainOcclusion, )
            Entering EVisibility::updateOptions(EVisibility)
            Leaving EVisibility::updateOptions() - return 
         Leaving EVisibility::addOption() - return 
      Leaving initializeWorldEditor() - return 
      Executing tools/convexEditor/main.cs.
      Entering initializeConvexEditor()
          % - Initializing Sketch Tool
         Executing tools/convexEditor/convexEditor.cs.
         Executing tools/convexEditor/convexEditorGui.gui.
         Executing tools/convexEditor/convexEditorToolbar.ed.gui.
         Executing tools/convexEditor/convexEditorGui.cs.
         Entering ConvexEditorGui::onSelectionChanged(18509, , -1)
         Leaving ConvexEditorGui::onSelectionChanged() - return 
         Entering EditorPlugin::onAdd(18541)
         Leaving EditorPlugin::onAdd() - return 
         Entering ConvexEditorPlugin::initSettings(ConvexEditorPlugin)
         Leaving ConvexEditorPlugin::initSettings() - return 
      Leaving initializeConvexEditor() - return 
      Executing tools/datablockEditor/main.cs.
      Entering initializeDatablockEditor()
          - Initializing Datablock Editor
         Executing tools/datablockEditor/datablockEditor.cs.
         Executing tools/datablockEditor/datablockEditorUndo.cs.
         Executing tools/datablockEditor/DatablockEditorTreeWindow.ed.gui.
            Entering DatablockEditorTreeTabBook::onTabSelected(18545, Existing, 0)
            Leaving DatablockEditorTreeTabBook::onTabSelected() - return 
            Entering DatablockEditorTreeTabBook::onTabSelected(18545, New, 1)
            Leaving DatablockEditorTreeTabBook::onTabSelected() - return 
         Executing tools/datablockEditor/DatablockEditorInspectorWindow.ed.gui.
            Entering EditorInspectorBase::onAdd(18560)
               Entering MenuBuilder::onAdd(18562)
                  Entering MenuBuilder::addItem(18562, 0)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18562, 1)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18562, 2)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18562, 3)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18562, 4)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18562, 5)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18562, 6)
                  Leaving MenuBuilder::addItem() - return 
               Leaving MenuBuilder::onAdd() - return 
               Entering MenuBuilder::onAdd(18564)
                  Entering MenuBuilder::addItem(18564, 0)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18564, 1)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18564, 2)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18564, 3)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18564, 4)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18564, 5)
                  Leaving MenuBuilder::addItem() - return 
               Leaving MenuBuilder::onAdd() - return 
               Entering MenuBuilder::onAdd(18566)
                  Entering MenuBuilder::addItem(18566, 0)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18566, 1)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18566, 2)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18566, 3)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18566, 4)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18566, 5)
                  Leaving MenuBuilder::addItem() - return 
               Leaving MenuBuilder::onAdd() - return 
               Entering MenuBuilder::onAdd(18568)
                  Entering MenuBuilder::addItem(18568, 0)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 1)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 2)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 3)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 4)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 5)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 6)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18568, 7)
                  Leaving MenuBuilder::addItem() - return 
               Leaving MenuBuilder::onAdd() - return 
               Entering MenuBuilder::onAdd(18570)
                  Entering MenuBuilder::addItem(18570, 0)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18570, 1)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18570, 2)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18570, 3)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18570, 4)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18570, 5)
                  Leaving MenuBuilder::addItem() - return 
                  Entering MenuBuilder::addItem(18570, 6)
                  Leaving MenuBuilder::addItem() - return 
               Leaving MenuBuilder::onAdd() - return 
            Leaving EditorInspectorBase::onAdd() - return 
         Executing tools/datablockEditor/DatablockEditorCreatePrompt.ed.gui.
         Entering EditorPlugin::onAdd(18584)
         Leaving EditorPlugin::onAdd() - return 
         Entering DatablockEditorPlugin::initSettings(DatablockEditorPlugin)
         Leaving DatablockEditorPlugin::initSettings() - return 
      Leaving initializeDatablockEditor() - return 
      Executing tools/debugger/main.cs.
      Entering initializeDebugger()
          % - Initializing Debugger
         Executing tools/debugger/scripts/debugger.ed.cs.
         Executing tools/debugger/gui/breakConditionDlg.ed.gui.
         Executing tools/debugger/gui/connectDlg.ed.gui.
         Executing tools/debugger/gui/editWatchDlg.ed.gui.
         Executing tools/debugger/gui/findDlg.ed.gui.
         Executing tools/debugger/gui/debugger.ed.gui.
         Executing tools/debugger/gui/watchDlg.ed.gui.
      Leaving initializeDebugger() - return 
      Executing tools/decalEditor/main.cs.
      Entering initializeDecalEditor()
          % - Initializing Decal Editor
         Executing tools/decalEditor/decalEditor.cs.
         Executing tools/decalEditor/decalEditorGui.gui.
         Executing tools/decalEditor/decalEditorGui.cs.
         Executing tools/decalEditor/decalEditorActions.cs.
         Entering DecalEditorTabBook::onTabSelected(18668, Library, 0)
         Leaving DecalEditorTabBook::onTabSelected() - return 
         Entering EditorPlugin::onAdd(18711)
         Leaving EditorPlugin::onAdd() - return 
      Leaving initializeDecalEditor() - return 
      Executing tools/forestEditor/main.cs.
      Entering initializeForestEditor()
          % - Initializing Forest Editor
         Executing tools/forestEditor/forestEditor.cs.
         Executing tools/forestEditor/forestEditorGui.gui.
         Executing tools/forestEditor/forestEditToolbar.ed.gui.
         Executing tools/forestEditor/forestEditorGui.cs.
         Executing tools/forestEditor/tools.cs.
         Entering EditorPlugin::onAdd(18758)
         Leaving EditorPlugin::onAdd() - return 
      Leaving initializeForestEditor() - return 
      Executing tools/guiEditor/main.cs.
      Entering initializeGuiEditor()
          % - Initializing Gui Editor
         Executing tools/guiEditor/gui/guiEditor.ed.gui.
            Entering EditorInspectorBase::onAdd(18816)
            Leaving EditorInspectorBase::onAdd() - return 
            Entering EditorInspectorBase::onAdd(18833)
            Leaving EditorInspectorBase::onAdd() - return 
         Executing tools/guiEditor/gui/guiEditorNewGuiDialog.ed.gui.
         Executing tools/guiEditor/gui/guiEditorPrefsDlg.ed.gui.
         Executing tools/guiEditor/gui/guiEditorSelectDlg.ed.gui.
         Executing tools/guiEditor/gui/EditorChooseGUI.ed.gui.
         Executing tools/guiEditor/scripts/guiEditor.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorTreeView.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorInspector.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorProfiles.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorGroup.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorUndo.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorCanvas.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorContentList.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorStatusBar.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorToolbox.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorSelectDlg.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorNewGuiDialog.ed.cs.
         Executing tools/guiEditor/scripts/fileDialogs.ed.cs.
         Executing tools/guiEditor/scripts/guiEditorPrefsDlg.ed.cs.
         Executing tools/guiEditor/scripts/EditorChooseGUI.ed.cs.
      Leaving initializeGuiEditor() - return 
      Executing tools/materialEditor/main.cs.
      Entering initializeMaterialEditor()
          % - Initializing Material Editor
         Executing tools/materialEditor/gui/guiMaterialPreviewWindow.ed.gui.
         Executing tools/materialEditor/gui/guiMaterialPropertiesWindow.ed.gui.
         Executing tools/materialEditor/scripts/materialEditor.ed.cs.
         Executing tools/materialEditor/scripts/materialEditorUndo.ed.cs.
      Leaving initializeMaterialEditor() - return 
      Executing tools/meshRoadEditor/main.cs.
      Entering initializeMeshRoadEditor()
          % - Initializing Mesh Road Editor
         Executing tools/meshRoadEditor/meshRoadEditor.cs.
         Executing tools/meshRoadEditor/meshRoadEditorGui.gui.
         Executing tools/meshRoadEditor/meshRoadEditorToolbar.gui.
         Executing tools/meshRoadEditor/meshRoadEditorGui.cs.
         Entering EditorPlugin::onAdd(19254)
         Leaving EditorPlugin::onAdd() - return 
         Entering MeshRoadEditorPlugin::initSettings(MeshRoadEditorPlugin)
         Leaving MeshRoadEditorPlugin::initSettings() - return 
      Leaving initializeMeshRoadEditor() - return 
      Executing tools/missionAreaEditor/main.cs.
      Entering initializeMissionAreaEditor()
          % - Initializing Mission Area Editor
         Executing tools/missionAreaEditor/missionAreaEditor.ed.cs.
         Executing tools/missionAreaEditor/missionAreaEditorGui.ed.gui.
         Executing tools/missionAreaEditor/missionAreaEditorGui.ed.cs.
         Entering EditorPlugin::onAdd(19269)
         Leaving EditorPlugin::onAdd() - return 
         Entering MissionAreaEditorPlugin::initSettings(MissionAreaEditorPlugin)
         Leaving MissionAreaEditorPlugin::initSettings() - return 
      Leaving initializeMissionAreaEditor() - return 
      Executing tools/navEditor/main.cs.
      Entering initializeNavEditor()
          % - Initializing Navigation Editor
         Executing tools/navEditor/navEditor.cs.
         Executing tools/navEditor/NavEditorGui.gui.
         Executing tools/navEditor/NavEditorToolbar.gui.
         Executing tools/navEditor/NavEditorConsoleDlg.gui.
            SimObject::linkNamespaces -- Namespace linkage already in place NavEditorConsoleListener
         Executing tools/navEditor/CreateNewNavMeshDlg.gui.
         Entering EditorPlugin::onAdd(19356)
         Leaving EditorPlugin::onAdd() - return 
         Entering NavEditorPlugin::initSettings(NavEditorPlugin)
         Leaving NavEditorPlugin::initSettings() - return 
      Leaving initializeNavEditor() - return 
      Executing tools/particleEditor/main.cs.
      Entering initializeParticleEditor()
          % - Initializing Particle Editor
         Executing tools/particleEditor/ParticleEditor.ed.gui.
         Executing tools/particleEditor/particleEditor.ed.cs.
         Executing tools/particleEditor/particleEditorUndo.ed.cs.
         Executing tools/particleEditor/particleEmitterEditor.ed.cs.
         Executing tools/particleEditor/particleParticleEditor.ed.cs.
         Entering EditorPlugin::onAdd(19608)
         Leaving EditorPlugin::onAdd() - return 
      Leaving initializeParticleEditor() - return 
      Executing tools/physicsTools/main.cs.
      Entering initializePhysicsTools()
          % - Initializing Physics Tools
         No physics plugin exists.
      Leaving initializePhysicsTools() - return 
      Executing tools/riverEditor/main.cs.
      Entering initializeRiverEditor()
          % - Initializing River Editor
         Executing tools/riverEditor/riverEditor.cs.
         Executing tools/riverEditor/RiverEditorGui.gui.
         Executing tools/riverEditor/RiverEditorToolbar.gui.
         Executing tools/riverEditor/riverEditorGui.cs.
         Entering EditorPlugin::onAdd(19657)
         Leaving EditorPlugin::onAdd() - return 
         Entering RiverEditorPlugin::initSettings(RiverEditorPlugin)
         Leaving RiverEditorPlugin::initSettings() - return 
      Leaving initializeRiverEditor() - return 
      Executing tools/roadEditor/main.cs.
      Entering initializeRoadEditor()
          - Initializing Road and Path Editor
         Executing tools/roadEditor/roadEditor.cs.
         Executing tools/roadEditor/RoadEditorGui.gui.
         Executing tools/roadEditor/RoadEditorToolbar.gui.
         Executing tools/roadEditor/roadEditorGui.cs.
         Entering EditorPlugin::onAdd(19697)
         Leaving EditorPlugin::onAdd() - return 
         Entering RoadEditorPlugin::initSettings(RoadEditorPlugin)
         Leaving RoadEditorPlugin::initSettings() - return 
      Leaving initializeRoadEditor() - return 
      Executing tools/shapeEditor/main.cs.
      Entering initializeShapeEditor()
          % - Initializing Shape Editor
         Executing tools/shapeEditor/gui/Profiles.ed.cs.
         Executing tools/shapeEditor/gui/shapeEdPreviewWindow.ed.gui.
         Executing tools/shapeEditor/gui/shapeEdAnimWindow.ed.gui.
         Executing tools/shapeEditor/gui/shapeEdAdvancedWindow.ed.gui.
         Executing tools/shapeEditor/gui/ShapeEditorToolbar.ed.gui.
         Executing tools/shapeEditor/gui/shapeEdSelectWindow.ed.gui.
         Executing tools/shapeEditor/gui/shapeEdPropWindow.ed.gui.
         Executing tools/shapeEditor/scripts/shapeEditor.ed.cs.
         Executing tools/shapeEditor/scripts/shapeEditorHints.ed.cs.
         Executing tools/shapeEditor/scripts/shapeEditorActions.ed.cs.
         Entering EditorPlugin::onAdd(19999)
         Leaving EditorPlugin::onAdd() - return 
         Entering ShapeEditorPlugin::initSettings(ShapeEditorPlugin)
         Leaving ShapeEditorPlugin::initSettings() - return 
      Leaving initializeShapeEditor() - return 
      Linux Compatibility Warning: worldEditor != WorldEditor
      Entering tools::LoadResources(tools/)
      Leaving tools::LoadResources() - return 
   Leaving [tools]onStart() - return 
   Engine initialized...
   Win32Window::WindowProc - resetting device due to window size change.
   GFXPCD3D9Device::reset - depthstencil ba33fa0 has 2 ref's
   --- Resetting D3D Device ---
Started up in 8.86 seconds...
Window focus status changed: focus: 1
AntiAliasing has been disabled; it is not compatible with AdvancedLighting.
Entering onPreExit()
   Entering Input::GetEventManager()
   Leaving Input::GetEventManager() - return 17906
Leaving onPreExit() - return 
Entering [tools]onExit()
   Entering destroyDebugger()
   Leaving destroyDebugger() - return 
   Entering [fps]onExit()
      Entering [EditorDisconnectOverride]disconnect()
         Entering disconnect()
            Entering disconnectedCleanup()
               Entering PlayerListGui::clear(PlayerListGui)
               Leaving PlayerListGui::clear() - return 
               Entering clientCmdClearBottomPrint()
               Leaving clientCmdClearBottomPrint() - return 
               Entering clientCmdClearCenterPrint()
               Leaving clientCmdClearCenterPrint() - return 
               Entering [CanvasCursorPackage]GuiCanvas::setContent(Canvas, MainMenuGui)
                  Entering MainMenuGui::onWake(17118)
                  Leaving MainMenuGui::onWake() - return 
                  Entering [CanvasCursorPackage]GuiCanvas::checkCursor(Canvas)
                     Entering showCursor()
                     Leaving showCursor() - return 
                  Leaving [CanvasCursorPackage]GuiCanvas::checkCursor() - return 
               Leaving [CanvasCursorPackage]GuiCanvas::setContent() - return 
            Leaving disconnectedCleanup() - return 
            Entering destroyServer()
               Entering endMission()
               Leaving endMission() - return 
               Entering onServerDestroyed()
               Leaving onServerDestroyed() - return 
               Exporting server prefs...
            Leaving destroyServer() - return 
         Leaving disconnect() - return 
      Leaving [EditorDisconnectOverride]disconnect() - return 
      Exporting client prefs
      Exporting server prefs
      Entering [CorePackage]onExit()
         Entering shutdownCore()
            Entering sfxShutdown()
               Entering sfxGetMasterVolume()
               Leaving sfxGetMasterVolume() - return 1
               Entering sfxGetChannelVolume(0)
                  Entering sfxOldChannelToGroup(0)
                  Leaving sfxOldChannelToGroup() - return AudioChannelDefault
               Leaving sfxGetChannelVolume() - return 0
               Entering sfxGetChannelVolume(1)
                  Entering sfxOldChannelToGroup(1)
                  Leaving sfxOldChannelToGroup() - return AudioChannelGui
               Leaving sfxGetChannelVolume() - return 1
               Entering sfxGetChannelVolume(2)
                  Entering sfxOldChannelToGroup(2)
                  Leaving sfxOldChannelToGroup() - return AudioChannelEffects
               Leaving sfxGetChannelVolume() - return 1
               Entering sfxGetChannelVolume(3)
                  Entering sfxOldChannelToGroup(3)
                  Leaving sfxOldChannelToGroup() - return AudioChannelMessages
               Leaving sfxGetChannelVolume() - return 1
               Entering sfxGetChannelVolume(4)
                  Entering sfxOldChannelToGroup(4)
                  Leaving sfxOldChannelToGroup() - return AudioChannelMusic
               Leaving sfxGetChannelVolume() - return 1
               Entering sfxGetChannelVolume(5)
                  Entering sfxOldChannelToGroup(5)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxGetChannelVolume() - return 
               Entering sfxGetChannelVolume(6)
                  Entering sfxOldChannelToGroup(6)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxGetChannelVolume() - return 
               Entering sfxGetChannelVolume(7)
                  Entering sfxOldChannelToGroup(7)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxGetChannelVolume() - return 
               Entering sfxGetChannelVolume(8)
                  Entering sfxOldChannelToGroup(8)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxGetChannelVolume() - return 
            Leaving sfxShutdown() - return 
         Leaving shutdownCore() - return 
      Leaving [CorePackage]onExit() - return 
   Leaving [fps]onExit() - return 
Leaving [tools]onExit() - return 
Entering onLightManagerDeactivate(Advanced Lighting)
      Entering onDeactivateAdvancedLM()
      Leaving onDeactivateAdvancedLM() - return 
Leaving onLightManagerDeactivate() - return 
Entering MenuBuilder::onRemove(18570)
Leaving MenuBuilder::onRemove() - return 
Entering MenuBuilder::onRemove(18568)
Leaving MenuBuilder::onRemove() - return 
Entering MenuBuilder::onRemove(18566)
Leaving MenuBuilder::onRemove() - return 
Entering MenuBuilder::onRemove(18564)
Leaving MenuBuilder::onRemove() - return 
Entering MenuBuilder::onRemove(18562)
Leaving MenuBuilder::onRemove() - return 
Cur. D3DDevice ref count=1
GFXTextureObject::dumpActiveTOs - no active TOs to dump.
GFXPrimitiveBuffer::dumpActivePBs - no currently active PBs to dump. You are A-OK!
